UserID,UserName,Age,Gender,Email
280,177,30,0,491
281,698,19,1,1235
282,1894,28,1,2906
283,851,30,1,796
284,1637,29,0,109
285,113,24,0,777
286,2233,21,0,2549
287,1819,35,1,348
288,434,17,0,1323
289,835,17,0,45
290,1932,16,0,2936
291,102,33,1,1947
292,286,25,0,2225
293,2651,21,0,1294
294,1158,29,1,1711
295,1691,31,0,227
296,1772,29,1,662
297,2489,32,1,2643
298,2757,20,0,1822
299,130,26,0,1783
300,2395,26,1,2991
301,1918,34,0,2751
302,799,35,1,243
303,1632,35,1,1827
304,2947,22,1,1148
305,1,28,1,1399
306,2005,33,0,1502
307,373,26,1,1514
308,900,27,1,1234
309,585,26,0,180
310,1652,18,0,1775
311,965,30,0,1270
312,2139,29,0,157
313,2580,19,0,409
314,2474,31,0,689
315,1142,19,0,2694
316,2845,19,1,665
317,682,20,1,319
318,2950,15,0,1376
319,971,29,1,2239
320,1774,28,1,2667
321,1072,23,1,2877
322,1082,21,0,2293
323,2875,16,1,99
324,2589,26,1,413
325,160,25,0,1135
326,970,31,0,508
327,906,29,0,1446
328,744,20,0,2112
329,1342,15,0,2083
330,1252,17,1,2940
331,2473,25,1,2177
332,365,26,0,2664
333,638,24,0,713
334,862,33,0,2579
335,1826,19,1,2496
336,1462,29,0,1317
337,290,23,0,2743
338,756,29,1,2397
339,884,30,1,1054
340,894,24,1,8
341,1899,26,0,2250
342,22,31,1,1618
343,1192,17,1,1074
344,2820,16,1,411
345,1715,33,0,921
346,669,32,0,2675
347,2827,30,0,286
348,825,28,1,894
349,814,17,1,1174
350,364,18,0,1401
351,538,28,1,1837
352,2799,34,0,1203
353,729,35,1,505
354,1276,15,0,306
355,658,21,0,1621
356,2920,15,0,936
357,1262,19,1,2682
358,1199,29,0,636
359,2119,32,1,2785
360,2093,18,0,586
361,785,16,1,846
362,994,32,0,1485
363,533,34,1,303
364,223,30,0,1025
365,889,28,1,1612
366,2249,21,1,2606
367,1779,26,1,383
368,199,19,1,2945
369,328,17,1,1086
370,924,17,0,1191
371,249,23,1,1342
372,544,26,0,2709
373,1028,28,0,469
374,2099,34,0,1283
375,1164,29,1,2899
376,87,21,0,163
377,495,21,0,1442
378,857,20,1,2443
379,2172,23,0,1921
380,2216,32,1,797
381,1704,25,1,499
382,1780,29,0,1422
383,1334,32,0,1832
384,1765,20,1,364
385,868,29,0,429
386,742,29,0,1287
387,1151,18,1,484
388,2127,27,0,975
389,1920,18,0,554
390,1885,19,0,1433
391,475,19,0,1616
392,2309,30,1,1175
393,637,30,0,2685
394,1378,22,0,637
395,2460,30,1,425
396,2014,16,1,2813
397,258,27,0,2166
398,2893,31,0,1062
399,118,23,1,2118
400,419,21,0,249
401,1710,23,1,2603
402,2496,34,0,994
403,1633,21,0,517
404,671,24,1,2921
405,1838,33,1,1718
406,2979,23,1,1735
407,1105,19,0,2111
408,1194,35,1,1694
409,195,33,1,474
410,2246,17,0,50
411,2142,24,0,2823
412,2401,23,1,1845
413,2096,25,1,1033
414,1590,31,0,748
415,2424,17,0,1974
416,763,32,0,1027
417,127,23,0,2270
418,2858,21,0,2777
419,1186,24,0,1222
420,1380,32,1,392
421,2344,15,0,2665
422,2181,27,0,282
423,1501,35,1,840
424,773,19,1,1849
425,2900,21,1,462
426,218,29,0,2261
427,2506,23,1,1560
428,240,23,0,160
429,1677,27,1,325
430,487,15,0,2959
431,2703,31,1,2095
432,726,32,0,5
433,1487,22,1,2809
434,1567,34,0,2291
435,1034,20,0,1627
436,2102,28,1,115
437,760,21,1,139
438,1071,31,0,2215
439,1733,20,0,1606
440,2562,19,1,1798
441,2700,21,0,570
442,625,21,0,2916
443,1887,15,0,495
444,2764,31,0,1858
445,2439,19,0,2375
446,847,23,1,2350
447,2443,27,1,2863
448,317,33,0,88
449,480,20,1,1683
450,2319,20,1,823
451,2843,23,1,165
452,1134,20,1,331
453,1536,28,0,556
454,117,19,1,2398
455,244,24,0,1392
456,80,34,0,2756
457,2975,31,0,958
458,106,22,1,769
459,2946,24,0,2746
460,1493,21,0,2876
461,1598,30,1,559
462,2452,18,0,1335
463,235,25,1,2314
464,867,26,1,1607
465,144,32,0,1685
466,174,34,1,1542
467,928,19,0,2143
468,2376,20,0,1415
469,133,18,0,2845
470,464,31,0,2951
471,1926,22,0,1986
472,2433,32,0,2963
473,2186,31,1,2728
474,2504,24,1,20
475,628,29,0,1284
476,1137,19,1,634
477,1257,30,1,1267
478,522,33,1,2543
479,2239,20,0,1600
480,179,32,0,297
481,1557,33,0,2060
482,2800,22,1,1567
483,2808,16,1,926
484,865,29,0,2819
485,500,21,0,705
486,1402,15,0,72
487,185,20,1,716
488,26,18,1,1631
489,2445,33,1,127
490,293,20,1,2750
491,229,20,0,2470
492,2225,30,1,2061
493,1248,26,1,1122
494,1274,35,0,2562
495,459,29,0,1553
496,465,21,0,519
497,2414,20,0,2027
498,1418,21,1,1927
499,837,16,0,2278
500,88,26,0,1139
501,2192,22,0,2608
502,2265,15,1,153
503,356,16,1,805
504,1752,17,1,1147
505,50,33,0,947
506,1936,15,1,1674
507,535,28,0,2598
508,39,20,0,2159
509,1963,15,1,2232
510,202,28,1,1136
511,1328,22,1,786
512,1411,25,1,1129
513,2546,30,0,1700
514,1697,19,0,1195
515,398,33,0,1549
516,2152,22,0,537
517,1143,20,0,1532
518,2077,27,0,1047
519,2544,29,1,565
520,57,26,0,1930
521,2118,21,1,294
522,518,31,1,2635
523,1486,24,1,2849
524,2745,31,1,558
525,687,24,1,745
526,1872,18,1,1500
527,2883,26,0,1903
528,2581,25,1,750
529,2861,35,0,1647
530,969,24,1,2833
531,2463,15,0,2774
532,260,29,1,2295
533,1821,27,0,1651
534,2280,23,1,852
535,1636,35,0,2781
536,2004,25,0,943
537,2321,20,1,142
538,1179,25,1,920
539,1114,15,1,1900
540,632,19,1,1839
541,769,32,1,2492
542,307,18,0,1608
543,2848,30,1,952
544,325,18,0,2378
545,1914,25,1,2100
546,1607,19,0,1117
547,2722,32,0,2622
548,93,17,0,2563
549,953,17,1,1341
550,988,35,1,780
551,1934,30,0,2458
552,2819,15,1,2392
553,2635,18,1,2835
554,2275,17,0,2410
555,1699,25,0,1831
556,1513,31,1,414
557,1468,32,1,2445
558,1293,20,1,1708
559,556,32,1,216
560,2069,33,1,241
561,670,23,0,1870
562,1093,31,0,2859
563,1954,15,1,74
564,2573,28,1,1484
565,2989,31,1,575
566,702,20,1,1813
567,1604,16,0,1875
568,549,15,0,927
569,686,27,1,2486
570,2649,22,0,2782
571,1208,32,1,2254
572,812,30,1,13
573,2587,33,0,2208
574,2539,35,1,1094
575,982,16,1,1260
576,2165,17,0,453
577,2018,26,1,1540
578,2785,34,1,841
579,2824,24,0,733
580,2281,32,0,1306
581,2782,26,1,896
582,2129,21,0,415
583,426,31,0,342
584,1185,19,0,879
585,765,21,1,41
586,1770,22,0,1828
587,2411,24,1,1544
588,1724,19,0,1411
589,314,19,1,1340
590,1434,35,1,1096
591,186,18,0,639
592,815,23,1,820
593,945,20,1,2850
594,1049,29,1,6
595,1054,26,1,1007
596,2534,28,0,1413
597,10,28,1,2461
598,1507,33,1,1370
599,2079,21,1,2213
600,904,24,1,158
601,416,25,0,1250
602,2886,35,1,573
603,1771,30,0,1350
604,926,30,0,2205
605,2618,33,0,856
606,243,30,1,569
607,23,31,1,209
608,1671,33,0,543
609,767,19,1,1738
610,443,30,1,1156
611,1431,23,1,2447
612,1211,24,1,2036
613,2327,23,0,405
614,1892,20,1,1623
615,1327,19,0,1697
616,256,18,0,939
617,2237,22,1,2047
618,303,32,0,2768
619,131,30,1,1970
620,2444,20,1,1419
621,2894,28,0,1072
622,1997,23,0,698
623,2187,34,0,1188
624,1461,28,1,1207
625,751,19,1,1920
626,2253,34,0,2584
627,580,32,0,339
628,2644,20,0,2257
629,2666,17,1,1563
630,998,20,1,60
631,2974,26,0,1780
632,2185,35,0,48
633,254,15,0,2123
634,652,26,0,2318
635,2024,21,0,853
636,1407,22,0,2333
637,168,19,0,1929
638,2879,33,0,1390
639,1286,31,1,2939
640,1901,32,1,1458
641,2238,17,1,509
642,530,20,0,2000
643,1865,20,0,2944
644,618,23,0,1329
645,2458,29,0,1171
646,2203,26,0,1421
647,1647,19,1,1770
648,2594,32,1,2589
649,2899,26,0,2364
650,1851,29,1,1339
651,528,16,0,430
652,2575,15,1,1865
653,720,24,1,291
654,1149,33,0,267
655,2725,31,1,1310
656,216,23,1,2546
657,649,23,0,2616
658,604,33,1,2214
659,860,22,1,1011
660,2243,23,0,588
661,931,30,0,675
662,305,35,1,792
663,1609,17,1,1236
664,1532,35,1,1888
665,1070,30,0,1672
666,1984,18,0,795
667,1167,34,0,1048
668,2951,20,0,1371
669,575,17,1,1958
670,264,18,0,1666
671,83,15,1,686
672,1791,24,0,1015
673,2481,21,1,2988
674,1036,20,0,564
675,2143,32,1,2406
676,1246,35,0,1620
677,310,33,0,619
678,1879,28,1,1872
679,2035,35,0,1731
680,1711,32,1,1039
681,1857,33,1,1114
682,802,20,0,2085
683,1438,28,0,281
684,1973,29,0,2651
685,1479,35,0,2022
686,2200,29,0,2469
687,375,30,0,62
688,1708,19,0,1231
689,390,29,0,1588
690,331,16,0,774
691,2156,27,1,2674
692,2365,35,0,2656
693,947,33,0,361
694,781,31,0,1857
695,707,25,1,2332
696,2177,32,0,2415
697,2071,32,0,2368
698,1962,20,1,185
699,75,25,1,2264
700,48,32,1,2794
701,2261,22,0,1180
702,2664,32,0,1070
703,2740,30,1,1307
704,1642,15,1,1962
705,1296,21,1,1361
706,759,29,1,1961
707,2272,29,0,2501
708,2925,23,0,1998
709,2758,19,1,1934
710,164,27,1,65
711,2805,27,0,1177
712,1309,17,0,1942
713,527,25,1,2233
714,2574,25,0,490
715,2749,29,1,523
716,1796,34,0,2799
717,441,27,0,1823
718,640,25,0,1987
719,477,17,0,333
720,18,20,0,447
721,2457,16,0,1850
722,2569,35,1,242
723,730,16,0,2070
724,1696,28,0,488
725,2467,26,0,822
726,1175,33,0,2666
727,2572,17,1,500
728,2772,30,1,2828
729,1915,30,1,1098
730,681,16,1,2488
731,99,22,1,631
732,786,28,0,2187
733,886,20,1,507
734,285,17,1,1797
735,2917,19,0,1891
736,584,18,1,666
737,1442,29,0,511
738,2263,25,0,1448
739,1627,34,0,2053
740,1308,33,0,2280
741,2510,29,1,485
742,1410,19,1,1915
743,2531,15,1,2434
744,481,29,0,1575
745,295,28,1,1879
746,2386,28,0,868
747,954,30,0,2135
748,2522,18,1,2454
749,299,23,0,335
750,35,19,1,2624
751,942,30,1,1318
752,794,28,1,2113
753,2797,33,1,608
754,821,31,1,2401
755,912,33,0,2561
756,932,22,0,477
757,1097,16,1,2880
758,1207,22,1,42
759,666,21,0,2522
760,2773,31,1,239
761,1663,22,0,1591
762,386,16,1,1969
763,1828,18,1,2481
764,371,31,0,338
765,2169,31,0,345
766,1073,16,0,1102
767,380,19,1,692
768,1935,16,0,399
769,2095,29,1,1586
770,150,18,1,1613
771,1580,24,0,292
772,2634,25,0,1363
773,2115,27,1,1290
774,2622,29,0,970
775,2438,26,0,2201
776,657,29,1,1615
777,568,33,1,1551
778,2726,24,0,2806
779,444,32,0,990
780,1631,18,0,1733
781,1023,25,1,976
782,1283,35,0,563
783,1982,22,0,2509
784,807,17,0,1814
785,1267,32,0,2574
786,49,29,0,2002
787,536,24,1,1264
788,706,17,0,1050
789,2802,16,0,1043
790,893,34,0,1788
791,2154,20,1,2114
792,1140,19,1,89
793,2986,23,0,668
794,2089,34,0,1478
795,204,22,0,2176
796,648,20,1,305
797,2082,19,0,194
798,553,26,0,173
799,619,29,0,2097
800,2094,32,0,1470
801,854,31,1,2538
802,2780,26,1,1935
803,38,24,0,2763
804,2413,18,0,874
805,1037,27,1,1004
806,1680,35,0,2583
807,2159,27,0,2379
808,2576,24,1,2103
809,1968,28,1,1482
810,2146,25,0,1515
811,927,24,0,1229
812,1978,33,1,108
813,537,21,0,1052
814,237,17,1,2086
815,1965,34,1,494
816,2912,35,0,24
817,1324,20,0,593
818,1644,28,0,963
819,2197,31,0,922
820,2362,23,1,189
821,1088,35,0,66
822,335,22,1,1398
823,1709,27,1,1383
824,1985,26,1,2243
825,1123,16,1,1686
826,1330,26,0,1924
827,2549,25,1,318
828,1057,22,1,1075
829,496,26,0,2149
830,2475,18,1,1041
831,452,20,0,858
832,119,32,0,2922
833,491,30,1,876
834,1297,33,0,1336
835,2763,29,0,1821
836,2523,28,1,2620
837,1263,25,0,1100
838,2206,33,1,151
839,1499,18,1,834
840,2097,29,0,2984
841,1277,21,0,2467
842,563,21,1,2457
843,206,26,1,2174
844,1529,25,0,2420
845,890,16,1,76
846,520,23,1,21
847,2866,28,1,37
848,2040,20,1,2604
849,442,26,1,293
850,1117,21,1,972
851,2381,23,1,1933
852,2123,24,1,1268
853,1162,28,1,1228
854,466,15,0,1345
855,1172,21,0,12
856,2231,15,1,888
857,1047,20,1,1380
858,490,22,1,859
859,403,23,0,2355
860,456,22,0,2840
861,2688,18,0,2930
862,361,23,0,435
863,2558,22,0,2803
864,2935,27,1,1451
865,1446,30,1,1424
866,1372,30,1,2479
867,308,16,0,1199
868,1395,19,1,1044
869,2352,22,1,1489
870,977,26,1,2206
871,1558,27,1,2706
872,1928,28,1,667
873,539,25,1,2797
874,1539,23,1,534
875,2493,27,1,924
876,283,35,1,40
877,935,31,1,480
878,92,18,0,2934
879,336,15,1,1289
880,1148,34,0,204
881,2683,34,0,18
882,301,27,0,162
883,571,19,1,875
884,1873,28,0,2308
885,269,22,0,1387
886,1307,17,1,871
887,2956,15,1,2338
888,2240,31,0,940
889,1101,31,0,1356
890,436,28,0,123
891,1295,35,1,1285
892,695,15,1,1315
893,710,28,0,729
894,2389,15,1,909
895,349,29,0,1753
896,2981,20,1,2262
897,1820,24,0,887
898,963,19,1,2931
899,1491,26,0,2927
900,14,23,0,1308
901,1100,29,1,487
902,2287,29,0,2030
903,1496,16,0,2758
904,1597,15,1,610
905,1938,34,0,1854
906,2013,23,0,16
907,2643,16,0,2390
908,1506,35,0,2817
909,2155,20,0,561
910,2113,15,0,1225
911,126,28,1,2513
912,248,35,0,1841
913,918,22,1,618
914,2085,24,0,417
915,665,20,1,555
916,2681,28,0,2798
917,1646,35,1,1388
918,1518,28,1,2789
919,2251,18,0,2185
920,1925,26,1,1389
921,2305,31,0,1021
922,2377,29,0,1950
923,923,34,1,2652
924,2633,31,1,1904
925,608,32,1,1861
926,1406,26,1,1617
927,2699,33,0,386
928,2566,25,0,1227
929,1247,34,1,1208
930,2073,31,1,1210
931,2939,21,1,2152
932,2174,27,0,1884
933,457,15,0,1281
934,96,16,0,1065
935,1684,30,0,1082
936,1464,35,1,257
937,1428,30,1,2683
938,2180,18,1,207
939,226,15,0,2071
940,2199,20,0,1835
941,929,21,1,1351
942,2043,21,0,504
943,1749,28,0,1940
944,1755,27,0,1213
945,470,20,0,831
946,2086,31,0,2279
947,1178,34,1,1008
948,85,16,1,749
949,1619,33,0,83
950,2067,15,1,245
951,845,22,0,743
952,1575,31,1,2182
953,749,21,0,1405
954,1043,35,0,493
955,2359,21,0,1477
956,502,22,1,2912
957,2723,28,0,737
958,1234,22,1,358
959,2965,17,1,1233
960,2937,31,1,782
961,1896,20,1,1158
962,2889,20,0,184
963,1766,16,0,464
964,40,34,0,10
965,655,23,0,206
966,956,15,1,2581
967,2870,21,1,368
968,1441,29,1,1434
969,1549,18,1,1472
970,2896,19,0,2923
971,677,27,0,1402
972,2257,22,1,1705
973,2121,31,1,2518
974,1512,35,0,1397
975,1275,30,1,1681
976,1893,33,0,259
977,1018,18,1,2456
978,219,16,0,2242
979,1995,17,1,845
980,2733,34,1,2965
981,169,27,0,946
982,2212,26,0,2600
983,1077,27,1,1051
984,2345,21,1,2386
985,519,25,1,644
986,1291,27,0,1804
987,959,21,0,26
988,644,26,1,660
989,1972,20,1,991
990,801,30,1,2512
991,8,22,0,2088
992,1118,17,1,577
993,392,29,0,999
994,2928,27,0,2741
995,1285,24,1,1941
996,2768,34,0,765
997,273,18,1,1776
998,2669,33,0,2216
999,2556,16,0,1766
1000,1730,18,1,328
1001,2048,19,1,2384
1002,1111,35,1,396
1003,34,16,0,2170
1004,2991,19,1,808
1005,2942,19,1,2437
1006,2600,30,1,1691
1007,1355,18,1,800
1008,1225,15,0,1943
1009,2470,35,0,1763
1010,2686,18,1,934
1011,135,35,0,1520
1012,2056,22,1,1518
1013,1223,17,1,2527
1014,478,29,1,352
1015,1976,27,0,2373
1016,631,21,0,2681
1017,2397,23,0,2396
1018,1863,27,1,2327
1019,2778,28,1,2439
1020,2208,29,0,2801
1021,340,17,1,1641
1022,715,18,1,635
1023,2915,17,0,867
1024,2684,34,1,1665
1025,1864,33,0,213
1026,354,32,1,2623
1027,879,23,0,2552
1028,1867,15,1,2361
1029,1238,23,0,1354
1030,2729,15,1,2011
1031,323,16,1,1443
1032,679,30,1,2917
1033,2588,18,0,1829
1034,2241,33,1,2761
1035,1282,35,1,471
1036,1200,32,0,2896
1037,2550,33,1,1675
1038,2966,21,0,1893
1039,701,21,0,902
1040,1966,23,0,1428
1041,2897,26,1,195
1042,1045,19,0,691
1043,1519,31,0,1204
1044,263,32,0,1157
1045,1076,28,0,2979
1046,2351,29,0,2754
1047,1067,16,0,2719
1048,2465,34,1,615
1049,406,25,0,395
1050,813,18,0,2820
1051,2752,22,0,881
1052,915,26,0,2599
1053,1138,20,0,1143
1054,909,22,0,2903
1055,1003,15,1,2129
1056,1748,33,1,2253
1057,1284,34,0,39
1058,1254,30,1,2380
1059,714,34,0,390
1060,29,22,0,2452
1061,1420,22,0,2212
1062,650,31,0,2147
1063,1921,26,0,1932
1064,2505,15,1,234
1065,1180,19,0,1504
1066,1413,17,1,652
1067,68,32,0,156
1068,1298,35,1,2658
1069,1676,32,1,1002
1070,2514,19,0,1583
1071,1859,32,1,581
1072,1510,23,1,776
1073,630,26,0,2305
1074,2148,17,1,70
1075,1788,20,1,482
1076,1877,24,0,1723
1077,542,27,1,1049
1078,1166,21,1,381
1079,153,30,0,2557
1080,2705,26,0,323
1081,983,25,1,770
1082,1685,29,1,1917
1083,2112,24,1,1679
1084,241,26,0,1894
1085,2972,29,0,445
1086,483,19,1,1508
1087,2016,21,1,2430
1088,2507,17,0,264
1089,1570,25,0,1525
1090,1585,29,0,1864
1091,2708,34,0,1882
1092,2743,23,0,379
1093,591,30,1,1709
1094,1391,21,0,866
1095,1375,18,1,791
1096,2,29,0,676
1097,2248,17,0,2898
1098,1338,35,0,830
1099,2985,24,0,2365
1100,1940,33,1,179
1101,280,23,0,1795
1102,2954,22,1,1878
1103,2303,29,1,1729
1104,320,27,1,2788
1105,1270,31,1,506
1106,417,30,0,2309
1107,2513,16,1,2471
1108,440,24,0,992
1109,863,23,0,1488
1110,808,31,1,818
1111,313,24,0,514
1112,880,22,0,143
1113,770,32,1,2139
1114,1958,18,1,214
1115,2813,21,0,448
1116,281,23,0,35
1117,743,31,1,647
1118,330,17,0,810
1119,162,35,0,2077
1120,2131,20,1,843
1121,1394,29,0,1784
1122,874,29,0,1510
1123,2741,30,0,2252
1124,2338,32,0,1404
1125,2888,15,1,973
1126,55,28,0,2209
1127,2774,31,0,433
1128,2260,28,0,321
1129,347,28,1,898
1130,1241,25,1,1517
1131,2337,27,0,365
1132,1849,35,0,2288
1133,350,19,0,1737
1134,1311,22,1,2957
1135,362,35,1,1644
1136,1099,28,0,1312
1137,2905,22,0,862
1138,497,22,0,2871
1139,1725,29,0,1089
1140,1866,17,0,240
1141,1861,27,1,720
1142,1806,31,1,2223
1143,839,29,0,2807
1144,1015,15,0,542
1145,1069,15,1,23
1146,2803,15,1,753
1147,1787,28,1,1447
1148,1154,26,0,1790
1149,1937,20,1,1454
1150,1236,28,0,566
1151,2062,34,1,1703
1152,2494,15,0,93
1153,1243,24,1,1358
1154,1345,32,0,688
1155,2267,30,1,1590
1156,731,31,0,2130
1157,2957,35,1,1754
1158,1673,26,0,597
1159,1153,15,0,2521
1160,2011,33,1,1806
1161,1096,19,0,2533
1162,1767,24,1,1319
1163,782,25,0,2240
1164,1130,24,1,152
1165,878,21,1,882
1166,1654,16,0,1695
1167,598,27,0,1279
1168,1860,31,0,951
1169,692,27,0,2928
1170,2432,19,1,861
1171,2636,30,1,1246
1172,529,26,0,2040
1173,613,15,0,1431
1174,1762,20,0,174
1175,1041,20,1,1313
1176,1417,16,1,1449
1177,1794,21,0,2064
1178,31,31,0,2161
1179,509,18,1,288
1180,2970,27,0,656
1181,1719,25,0,460
1182,2282,21,0,1110
1183,1612,31,1,1774
1184,1414,28,1,470
1185,2293,34,1,80
1186,2997,35,0,2612
1187,1058,24,1,2402
1188,1415,28,1,726
1189,2054,31,1,2847
1190,2924,28,0,2371
1191,2356,20,0,2202
1192,2553,20,0,1557
1193,2624,32,0,421
1194,467,23,1,773
1195,1890,21,0,285
1196,2402,28,1,2322
1197,1165,33,0,1963
1198,2583,17,0,466
1199,2075,15,0,1393
1200,338,28,1,1739
1201,1008,29,0,1407
1202,1131,15,1,1819
1203,1265,17,0,2814
1204,2724,27,1,811
1205,2388,15,0,130
1206,2149,30,0,2165
1207,1471,27,0,1983
1208,1660,20,1,166
1209,1640,22,0,886
1210,2908,32,0,623
1211,415,18,0,304
1212,2765,20,0,2204
1213,2677,31,0,2151
1214,1219,15,0,2887
